INLINE UseEffectAnimTable,Effect ID,No. of Chars to Display (1 or 2),Ranged Animation to Use,Ranged Animation Enabled,Item ID,Alternate Pointer,Return to original position (map),Facing position (map),Enemy's flashing colour (map),##UNKNOWN##
Default/ No Effect,0,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
Heal,1,2,0x26,0x0,0x0,0x89a4a54,0x1,0x0,0x0,0x0
Mend,2,2,0x27,0x0,0x0,0x89a4abc,0x1,0x0,0x0,0x0
Recover,3,2,0x28,0x0,0x0,0x89a4b24,0x1,0x0,0x0,0x0
Physic,4,2,0x29,0x0,0x0,0x89a4b8c,0x1,0x0,0x0,0x0
Fortify,5,1,0x2a,0x0,0x0,0x89a489c,0x0,0x1,0x0,0x0
Restore,6,2,0x2c,0x0,0x0,0x89a4f44,0x0,0x0,0x0,0x0
Silence Staff,7,2,0x2d,0x0,0x0,0x89a4ea4,0x0,0x0,0x0,0x0
Sleep Staff,8,2,0x2e,0x0,0x0,0x89a4d64,0x0,0x0,0x0,0x0
Berserk Staff,9,2,0x2e,0x0,0x53,0x89a4cc4,0x0,0x0,0x0,0x0
Warp Staff,10,2,0x30,0x0,0x0,0x89a4cc4,0x0,0x0,0x0,0x0
Rescue Staff,11,2,0xfe,0xff,0x0,0x89a5214,0x0,0x0,0x0,0x0
Torch Staff,12,2,0xfe,0xff,0x0,0x89a5214,0x0,0x0,0x0,0x0
Hammerne,13,1,0xfe,0xff,0x0,0x89a4bf4,0x0,0x1,0x0,0x0
Unlock Staff,14,2,0x2f,0x0,0x0,0x89a4fcc,0x0,0x0,0x0,0x0
Barrier Staff,15,1,0xfe,0xff,0x0,0x89a4c3c,0x0,0x2,0x0,0x0
Angelic Robe,16,2,0x31,0x0,0x0,0x89a518c,0x0,0x0,0x0,0x0
Energy Ring,17,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Secret Book,18,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Speedwings,19,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Goddess Icon,20,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Dragonshield,21,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Talisman,22,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Boots,23,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Body Ring,24,0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
